"alias","entity_id"
"Іллінці",1
"Бар",2
"Бершадь",3
"Вінниця",4
"Гайсин",5
"Гнівань",6
"Жмеринка",7
"Калинівка",8
"Козятин",9
"Крижопіль",10
"Літин",11
"Ладижин",12
"Липовець",13
"Могилів-Подільський",14
"Муровані Курилівці",15
"Немирів",16
"Оратів",17
"Піщанка",18
"Погребище",19
"Теплик",20
"Тиврів",21
"Томашпіль",22
"Тростянець",23
"Тульчин",24
"Хмільник",25
"Чернівці",26
"Чечельник",27
"Шаргород",28
"Ямпіль",29
"Іваничі",30
"Володимир-Волинський",31
"Горохів",32
"Ківерці",33
"Камінь-Каширський",34
"Ковель",35
"Локачі",36
"Луцьк",37
"Любешів",38
"Любомль",39
"Маневичі",40
"Нововолинськ",41
"Ратне",42
"Рожище",43
"Стара Вижівка",44
"Турійськ",45
"Шацьк",46
"Апостолове",47
"Вільногірськ",48
"Васильківка",49
"Верхньодніпровськ",50
"Дніпро",51
"Жовті води",52
"Кам'янське",53
"Кривий Ріг",54
"Кринички",55
"Магдалинівка",56
"Марганець",57
"Межова",58
"Нікополь",59
"Новомосковськ",60
"Орджонікідзе",61
"П'ятихатки",62
"Павлоград",63
"Першотравенськ",64
"Петриківка",65
"Петропавлівка",66
"Покровське",67
"Синельникове",68
"Солоне",69
"Софіївка",70
"Тернівка",71
"Томаківка",72
"Царичанка",73
"Широке",74
"Юр'ївка",75
"Авдєєвка",76
"Амвросіївка",77
"Артемівськ",78
"Велика Новосілка",79
"Волноваха",80
"Володарське",81
"Вугледар",82
"Дзержинськ",83
"Димитров",84
"Добропілля",85
"Дружківка",86
"Кіровське",87
"Костянтинівка",88
"Краматорськ",89
"Красний Лиман",90
"Красноармійськ",91
"Мангуш",92
"Мар'їнка",93
"Маріуполь",94
"Новоазовськ",95
"Новогродівка",96
"Олександрівка",97
"Селидове",98
"Слов'янськ",99
"Старобешеве",100
"Тельманове",101
"Торез",102
"Ємільчине",103
"Андрушівка",104
"Баранівка",105
"Бердичів",106
"Брусилів",107
"Володарськ-Волинський",108
"Житомир",109
"Коростень",110
"Коростишів",111
"Лугини",112
"Любар",113
"Малин",114
"Народичі",115
"Новоград-Волинський",116
"Овруч",117
"Олевськ",118
"Попельня",119
"Радомишль",120
"Романів",121
"Ружин",122
"Червоноармійськ",123
"Черняхів",124
"Чуднів",125
"Іршавa",126
"Берегово",127
"Великий Березний",128
"Виноградів",129
"Воловець",130
"Драгобрат",131
"Міжгір'я",132
"Мукачево",133
"Перечин",134
"Рахів",135
"Свалява",136
"Тячів",137
"Ужгород",138
"Хуст",139
"Чоп",140
"Бердянськ",141
"Вільнянськ",142
"Василівка",143
"Велика Білозерка",144
"Веселe",145
"Гуляйпoлe",146
"Енергодар",147
"Запоріжжя",148
"Кам'янка-Дніпровська",149
"Куйбишеве",150
"Мелітополь",151
"Михайлівка",152
"Новомиколаївка",153
"Оріхів",154
"Пологи",155
"Приазовське",156
"Приморськ",157
"Розівка",158
"Токмак",159
"Чернігівка",160
"Якимівка",161
"Івано-Франківськ",162
"Богородчани",163
"Болехів",164
"Буковель",165
"Бурштин",166
"Верховина",167
"Галич",168
"Городенка",169
"Долина",170
"Калуш",171
"Коломия",172
"Косів",173
"Надвірна",174
"Рогатин",175
"Рожнятів",176
"Снятин",177
"Тисмениця",178
"Тлумач",179
"Яремча",180
"Іванків",181
"Ірпінь",182
"Біла Церква",183
"Баришівка",184
"Березань",185
"Богуслав",186
"Бориспіль",187
"Бородянка",188
"Бровари",189
"Буча",190
"Васильків",191
"Вишгород",192
"Володарка",193
"Згурівка",194
"Кагарлик",195
"Києво-Святошинський",196
"Київ",197
"Макарів",198
"Миронівка",199
"Обухів",200
"Переяслав-Хмельницький",201
"Поліське",202
"Ржищев",203
"Рокитне",204
"Сквирa",205
"Славутич",206
"Ставище",207
"Тараща",208
"Тетіїв",209
"Фастів",210
"Яготин",211
"Благовіщенське",212
"Бобринець",213
"Вільшанка",214
"Гайворон",215
"Голованівськ",216
"Добровеличківка",217
"Долинська",218
"Знам'янка",219
"Компаніївка",220
"Кропивницький",221
"Мала Виска",222
"Новгородкa",223
"Новоархангельськ",224
"Новомиргород",225
"Новоукраїнка",226
"Олександрівка",227
"Олександрія",228
"Онуфріївка",229
"Петрове",230
"Світловодськ",231
"Устинівка",232
"Біловодськ",233
"Білокуракине",234
"Кіровськ",235
"Красний Луч",236
"Краснодон",237
"Кремінна",238
"Лисичанськ",239
"Лутугине",240
"Мілове",241
"Марківка",242
"Новоайдар",243
"Новопсков",244
"Перевальськ",245
"Попасна",246
"Рубіжне",247
"Сєверодонецьк",248
"Сватoвe",249
"Свердловськ",250
"Слов'яносербськ",251
"Станично-Луганське",252
"Старобільськ",253
"Стаханов",254
"Троїцьке",255
"Борислав",256
"Броди",257
"Буськ",258
"Городок",259
"Дрогобич",260
"Дубляни",261
"Жидачів",262
"Жовква",263
"Золочев",264
"Кам'янка-Бузька",265
"Львів",266
"Миколаїв",267
"Моршин",268
"Мостиська",269
"Новий Розділ",270
"Перемишляни",271
"Пустомити",272
"Радехів",273
"Самбір",274
"Сколе",275
"Сокаль",276
"Соснівка",277
"Старий Самбір",278
"Стрий",279
"Трускавець",280
"Турка",281
"Червоноград",282
"Яворів",283
"Єланець",284
"Арбузика",285
"Баштанка",286
"Березанка",287
"Березнегувате",288
"Братське",289
"Веселинове",290
"Вознесенськ",291
"Врадіївка",292
"Доманівка",293
"Жовтневий район",294
"Казанка",295
"Коблево",296
"Криве Озеро",297
"Миколаїв",298
"Нова Одеса",299
"Новий Буг",300
"Очаків",301
"Первомайськ",302
"Снігурівка",303
"Южноукраїнськ",304
"Іванівка",305
"Ізмаїл",306
"Ананьїв",307
"Арциз",308
"Білгород-Дністровський",309
"Біляївка",310
"Балта",311
"Березівка",312
"Болград",313
"Велика Михайлівка",314
"Затока",315
"Кілія",316
"Кодима",317
"Комінтернівське",318
"Котовськ",319
"Красні Окни",320
"Любашівка",321
"Миколаївка",322
"Овідіополь",323
"Одеса",324
"Південне",325
"Рені",326
"Роздільна",327
"Саврань",328
"Сарата",329
"Тарутине",330
"Татарбунари",331
"Теплодар",332
"Фрунзівка",333
"Чорноморськ",334
"Ширяєве",335
"Велика Багачка",336
"Гадяч",337
"Глобине",338
"Горішні плавні",339
"Гребінка",340
"Диканька",341
"Зіньків",342
"Карлівка",343
"Кобеляки",344
"Козельщина",345
"Котельва",346
"Кременчук",347
"Лохвиця",348
"Лубни",349
"Машівка",350
"Миргород",351
"Нові Санжари",352
"Оржиця",353
"Пирятин",354
"Полтава",355
"Решетилівка",356
"Семенівка",357
"Хорол",358
"Чорнухи",359
"Чутове",360
"Шишаки",361
"Березне",362
"Вараш",363
"Володимирець",364
"Гоща",365
"Демидівка",366
"Дубно",367
"Дубровиця",368
"Зарічне",369
"Здолбунів",370
"Корець",371
"Костопіль",372
"Млинів",373
"Острог",374
"Рівне",375
"Радивилів",376
"Рокитне",377
"Сарни",378
"Білопілля",379
"Буринь",380
"Велика Писарівка",381
"Глухів",382
"Конотоп",383
"Краснопілля",384
"Кролевець",385
"Лебедин",386
"Липова Долина",387
"Недригайлів",388
"Охтирка",389
"Путивль",390
"Ромни",391
"Середина-Буда",392
"Суми",393
"Тростянець",394
"Шостка",395
"Ямпіль",396
"Бережани",397
"Борщів",398
"Бучач",399
"Гусятин",400
"Заліщики",401
"Збараж",402
"Зборів",403
"Козова",404
"Кременець",405
"Лановці",406
"Монастириська",407
"Підволочиськ",408
"Підгайці",409
"Теребовля",410
"Тернопіль",411
"Чортків",412
"Шумське",413
"Ізюм",414
"Балаклія",415
"Барвінкове",416
"Близнюки",417
"Богодухів",418
"Борова",419
"Валки",420
"Великий Бурлук",421
"Волчанськ",422
"Дворічанське",423
"Дергачі",424
"Зачепилівка",425
"Зміїв",426
"Золочів",427
"Кегичівка",428
"Коломак",429
"Красноград",430
"Краснокутськ",431
"Куп'янськ",432
"Лозова",433
"Люботин",434
"Нова Водолага",435
"Первомайський",436
"Печеніги",437
"Сахновщина",438
"Харків",439
"Чугуїв",440
"Шевченкове",441
"Іванівка",442
"Білозерка",443
"Берислав",444
"Велика Лепетиха",445
"Великая Александровка",446
"Верхний Рогачик",447
"Високопілля",448
"Генічеськ",449
"Гола Пристань",450
"Горностаївка",451
"Залізний Порт",452
"Каланчак",453
"Каховка",454
"Нижні Сірогози",455
"Нова Каховка",456
"Нововоронцовка",457
"Новотроїцьке",458
"Олешки",459
"Скадовськ",460
"Херсон",461
"Чаплинка",462
"Ізяслав",463
"Білогір'я",464
"Віньківці",465
"Волочиськ",466
"Городок",467
"Деражня",468
"Дунаєвці",469
"Кам'янець-Подільський",470
"Красилів",471
"Летичів",472
"Нетішин",473
"Нова Ушиця",474
"Полонне",475
"Славута",476
"Стара Синява",477
"Староконстантинів",478
"Теофіполь",479
"Хмельницький",480
"Чемерівці",481
"Шепетівка",482
"Ярмолинці",483
"Ватутіне",484
"Городище",485
"Драбів",486
"Жашків",487
"Звенигородка",488
"Золотоноша",489
"Каменка",490
"Канів",491
"Катеринопіль",492
"Корсунь-Шевченківський",493
"Лисянка",494
"Маньківка",495
"Монастирище",496
"Сміла",497
"Тальне",498
"Умань",499
"Христинівка",500
"Черкаси",501
"Чигирин",502
"Чорнобай",503
"Шпола",504
"Вижниця",505
"Герца",506
"Глибока",507
"Заставна",508
"Кіцмань",509
"Кельменці",510
"Новодністровськ",511
"Новоселиця",512
"Путила",513
"Сокиряни",514
"Сторожинець",515
"Хотин",516
"Чернівці",517
"Бахмач",518
"Бобровиця",519
"Борзна",520
"Варва",521
"Городня",522
"Ичня",523
"Козелець",524
"Короп",525
"Корюківка",526
"Куликівка",527
"Мена",528
"Ніжин",529
"Новгород-Сіверський",530
"Носівка",531
"Прилуки",532
"Ріпки",533
"Семенівка",534
"Сосниця",535
"Срібне",536
"Талалаївка",537
"Чернігів",538
"Щорс",539
